Python 3.9.4 (tags/v3.9.4:1f2e308, Apr  6 2021, 13:40:21) [MSC v.1928 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
================= RESTART: C:\Users\user\Desktop\NUNAM\Task4.py ================
         12482 function calls (11984 primitive calls) in 2.321 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.000    0.000 common.py:231(is_sparse)
        2    0.000    0.000    0.000    0.000 common.py:254(maybe_iterable_to_list)
       14    0.000    0.000    0.000    0.000 common.py:355(is_datetime64_dtype)
       37    0.000    0.000    0.000    0.000 common.py:388(is_datetime64tz_dtype)
        1    0.000    0.000    0.000    0.000 common.py:403(get_compression_method)
       32    0.000    0.000    0.000    0.000 common.py:429(is_timedelta64_dtype)
        1    0.000    0.000    0.000    0.000 common.py:438(infer_compression)
       50    0.000    0.000    0.000    0.000 common.py:463(is_period_dtype)
        1    0.000    0.000    0.000    0.000 common.py:491(get_handle)
       45    0.000    0.000    0.000    0.000 common.py:499(is_interval_dtype)
      226    0.001    0.000    0.002    0.000 common.py:537(is_categorical_dtype)
       24    0.000    0.000    0.000    0.000 common.py:573(is_string_dtype)
       12    0.000    0.000    0.000    0.000 common.py:602(condition)
        2    0.000    0.000    0.000    0.000 common.py:605(is_excluded_dtype)
        8    0.000    0.000    0.000    0.000 common.py:610(<genexpr>)
       14    0.000    0.000    0.000    0.000 common.py:615(is_dtype_equal)
      170    0.000    0.000    0.001    0.000 common.py:703(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:72(ensure_float)
        8    0.000    0.000    0.000    0.000 common.py:757(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:793(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 common.py:81(close)
        8    0.000    0.000    0.000    0.000 common.py:813(is_unsigned_integer_dtype)
        2    0.000    0.000    0.000    0.000 common.py:846(_is_binary_mode)
       24    0.000    0.000    0.000    0.000 common.py:912(is_datetime64_any_dtype)
        2    0.000    0.000    0.000    0.000 common.py:954(is_datetime64_ns_dtype)
        1    0.000    0.000    0.035    0.035 construction.py:241(init_dict)
        1    0.000    0.000    0.010    0.010 construction.py:333(_homogenize)
       23    0.000    0.000    0.000    0.000 construction.py:354(extract_array)
       14    0.000    0.000    0.010    0.001 construction.py:423(sanitize_array)
       14    0.000    0.000    0.000    0.000 construction.py:554(_try_cast)
        7    0.000    0.000    0.000    0.000 construction.py:612(is_empty_data)
        1    0.000    0.000    0.033    0.033 construction.py:62(arrays_to_mgr)
        2    0.000    0.000    0.001    0.000 construction.py:632(create_series_with_explicit_dtype)
       10    0.000    0.000    0.000    0.000 datetimelike.py:107(_simple_new)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1693(validate_periods)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1719(validate_endpoints)
        5    0.000    0.000    0.000    0.000 datetimelike.py:1752(validate_inferred_freq)
        5    0.000    0.000    0.000    0.000 datetimelike.py:1787(maybe_infer_freq)
        4    0.000    0.000    0.014    0.004 datetimelike.py:201(take)
        8    0.000    0.000    0.000    0.000 datetimelike.py:205(_ndarray)
        5    0.000    0.000    0.000    0.000 datetimelike.py:209(_from_backing_data)
        1    0.000    0.000    0.001    0.001 datetimelike.py:234(min)
        9    0.000    0.000    0.000    0.000 datetimelike.py:235(asi8)
        2    0.000    0.000    0.000    0.000 datetimelike.py:268(__array__)
        2    0.000    0.000    0.000    0.000 datetimelike.py:274(__getitem__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:288(_get_getitem_freq)
        1    0.000    0.000    0.000    0.000 datetimelike.py:291(max)
        1    0.000    0.000    0.000    0.000 datetimelike.py:337(astype)
        1    0.000    0.000    0.001    0.001 datetimelike.py:763(isna)
        1    0.001    0.001    0.001    0.001 datetimelike.py:766(_isnan)
        1    0.000    0.000    0.001    0.001 datetimelike.py:773(_hasnans)
       10    0.000    0.000    0.000    0.000 datetimelike.py:810(freq)
        1    0.002    0.002    0.037    0.037 datetimelike.py:834(inferred_freq)
        1    0.000    0.000    0.001    0.001 datetimes.py:143(_maybe_cache)
        1    0.000    0.000    0.000    0.000 datetimes.py:183(_box_as_indexlike)
        5    0.000    0.000    0.000    0.000 datetimes.py:1891(sequence_to_dt64ns)
        1    0.000    0.000    0.284    0.284 datetimes.py:2032(objects_to_datetime64ns)
        6    0.000    0.000    0.000    0.000 datetimes.py:2116(maybe_convert_dtype)
        5    0.000    0.000    0.000    0.000 datetimes.py:2209(_validate_dt64_dtype)
       10    0.000    0.000    0.000    0.000 datetimes.py:2251(validate_tz_from_dtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:2298(_infer_tz_from_endpoints)
        1    0.000    0.000    0.000    0.000 datetimes.py:2341(_maybe_normalize_endpoints)
        1    0.000    0.000    0.285    0.285 datetimes.py:267(_convert_listlike_datetimes)
        5    0.000    0.000    0.000    0.000 datetimes.py:282(__new__)
       12    0.000    0.000    0.000    0.000 datetimes.py:290(_simple_new)
        5    0.000    0.000    0.000    0.000 datetimes.py:309(_from_sequence_not_strict)
        1    0.000    0.000    0.000    0.000 datetimes.py:354(_generate_range)
        3    0.000    0.000    0.000    0.000 datetimes.py:484(_box_func)
       49    0.000    0.000    0.000    0.000 datetimes.py:487(dtype)
        7    0.000    0.000    0.000    0.000 datetimes.py:509(tz)
        2    0.000    0.000    0.000    0.000 datetimes.py:551(__array__)
        1    0.000    0.000    0.000    0.000 datetimes.py:583(astype)
        1    0.000    0.000    0.285    0.285 datetimes.py:609(to_datetime)
        7    0.000    0.000    0.000    0.000 datetimes.py:61(tz_to_dtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:87(should_cache)
        1    0.000    0.000    0.000    0.000 datetimes.py:919(date_range)
        2    0.000    0.000    0.000    0.000 dtype.py:187(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:1078(construct_from_string)
       36    0.000    0.000    0.000    0.000 dtypes.py:1132(is_dtype)
        2    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:711(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:870(construct_from_string)
       42    0.000    0.000    0.000    0.000 dtypes.py:923(is_dtype)
        4    0.000    0.000    0.000    0.000 extension.py:216(_shallow_copy)
        2    0.000    0.000    0.000    0.000 extension.py:237(__getitem__)
        1    0.000    0.000    0.000    0.000 extension.py:310(astype)
        1    0.000    0.000    0.001    0.001 extension.py:322(_isnan)
        3    0.000    0.000    0.000    0.000 extension.py:345(_get_engine_target)
        1    0.000    0.000    0.037    0.037 extension.py:49(cached)
       19    0.000    0.000    0.000    0.000 extension.py:58(fget)
       12    0.000    0.000    0.000    0.000 flags.py:47(__init__)
        7    0.000    0.000    0.000    0.000 flags.py:51(allows_duplicate_labels)
        7    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
        5    0.000    0.000    0.000    0.000 frame.py:482(_constructor)
        6    0.000    0.000    0.035    0.006 frame.py:502(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:6603(groupby)
        1    0.000    0.000    0.035    0.035 frequencies.py:120(infer_freq)
        1    0.000    0.000    0.001    0.001 frequencies.py:191(__init__)
        1    0.000    0.000    0.033    0.033 frequencies.py:230(get_freq)
        1    0.000    0.000    0.000    0.000 frequencies.py:489(is_superperiod)
        2    0.000    0.000    0.000    0.000 frequencies.py:547(_maybe_coerce_freq)
        1    0.000    0.000    0.000    0.000 frequencies.py:572(_is_annual)
        1    0.000    0.000    0.000    0.000 frequencies.py:577(_is_quarterly)
        1    0.000    0.000    0.000    0.000 frequencies.py:582(_is_monthly)
        1    0.000    0.000    0.000    0.000 frequencies.py:587(_is_weekly)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2350(_all_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2355(all)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3102(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3106(ndim)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:433(_repeat_dispatcher)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:437(repeat)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:52(_wrapfunc)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:70(_wrapreduction)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:840(_sort_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:844(sort)
        1    0.000    0.000    0.000    0.000 function.py:375(validate_resampler_func)
        2    0.000    0.000    0.000    0.000 function.py:390(validate_minmax_axis)
        9    0.000    0.000    0.000    0.000 function.py:45(__call__)
        1    0.000    0.000    0.000    0.000 function_base.py:1149(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:1153(diff)
        1    0.000    0.000    0.031    0.031 generic.py:1012(_cython_agg_general)
        1    0.000    0.000    0.031    0.031 generic.py:1020(_cython_agg_blocks)
        2    0.000    0.000    0.000    0.000 generic.py:1029(cast_agg_result)
        1    0.000    0.000    0.000    0.000 generic.py:10565(_logical_func)
        1    0.000    0.000    0.000    0.000 generic.py:10593(any)
        1    0.000    0.000    0.000    0.000 generic.py:10858(any)
        2    0.001    0.001    0.030    0.015 generic.py:1094(blk_func)
        1    0.000    0.000    0.000    0.000 generic.py:1603(_get_data_to_aggregate)
        1    0.000    0.000    0.001    0.001 generic.py:1688(_wrap_agged_blocks)
       12    0.000    0.000    0.000    0.000 generic.py:188(__init__)
        7    0.000    0.000    0.000    0.000 generic.py:227(attrs)
       14    0.000    0.000    0.000    0.000 generic.py:248(flags)
     1270    0.001    0.000    0.001    0.000 generic.py:30(_check)
        4    0.000    0.000    0.000    0.000 generic.py:340(_validate_dtype)
        2    0.000    0.000    0.072    0.036 generic.py:3492(take)
        1    0.000    0.000    0.000    0.000 generic.py:424(_construct_axes_from_arguments)
        1    0.000    0.000    0.000    0.000 generic.py:453(<dictcomp>)
       13    0.000    0.000    0.000    0.000 generic.py:456(_get_axis_number)
        1    0.000    0.000    0.000    0.000 generic.py:4564(reindex)
        5    0.000    0.000    0.000    0.000 generic.py:470(_get_axis)
        3    0.000    0.000    0.000    0.000 generic.py:476(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 generic.py:4797(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:4815(_reindex_axes)
        1    0.000    0.000    0.000    0.000 generic.py:4854(_reindex_with_indexers)
        7    0.000    0.000    0.000    0.000 generic.py:5411(__finalize__)
        6    0.000    0.000    0.000    0.000 generic.py:5449(__getattr__)
        9    0.000    0.000    0.000    0.000 generic.py:5467(__setattr__)
        4    0.000    0.000    0.000    0.000 generic.py:5522(_protect_consolidate)
        3    0.000    0.000    0.000    0.000 generic.py:5534(_consolidate_inplace)
        3    0.000    0.000    0.000    0.000 generic.py:5538(f)
        1    0.000    0.000    0.000    0.000 generic.py:5543(_consolidate)
        1    0.000    0.000    0.000    0.000 generic.py:5553(<lambda>)
        1    0.000    0.000    0.000    0.000 generic.py:6013(_convert)
        1    0.000    0.000    0.000    0.000 generic.py:7416(isna)
        1    0.000    0.000    0.091    0.091 generic.py:7983(resample)
        1    0.000    0.000    0.032    0.032 generic.py:931(aggregate)
        1    0.000    0.000    0.032    0.032 groupby.py:1445(mean)
        1    0.000    0.000    0.000    0.000 groupby.py:2840(_reindex_output)
        1    0.000    0.000    0.000    0.000 groupby.py:518(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:674(_selected_obj)
        1    0.000    0.000    0.000    0.000 groupby.py:746(__getattr__)
        1    0.000    0.000    0.000    0.000 grouper.py:233(__new__)
        1    0.000    0.000    0.000    0.000 grouper.py:276(__init__)
        3    0.000    0.000    0.000    0.000 grouper.py:293(ax)
        2    0.006    0.003    0.090    0.045 grouper.py:325(_set_grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:439(__init__)
        1    0.000    0.000    0.000    0.000 grouper.py:635(get_grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:861(_convert_grouper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:317(__getitem__)
        2    0.003    0.002    0.003    0.002 indexers.py:225(maybe_convert_indices)
        1    0.000    0.000    0.000    0.000 indexers.py:313(deprecate_ndim_indexing)
        2    0.000    0.000    0.000    0.000 indexers.py:363(check_array_indexer)
       10    0.000    0.000    0.000    0.000 inference.py:185(is_array_like)
        6    0.000    0.000    0.000    0.000 inference.py:263(is_dict_like)
       20    0.000    0.000    0.000    0.000 inference.py:289(<genexpr>)
       35    0.000    0.000    0.000    0.000 inference.py:322(is_hashable)
        2    0.000    0.000    0.000    0.000 inference.py:96(is_file_like)
        7    0.000    0.000    0.000    0.000 managers.py:126(__init__)
        3    0.000    0.000    0.059    0.020 managers.py:1260(reindex_indexer)
        2    0.000    0.000    0.059    0.029 managers.py:1311(<listcomp>)
        7    0.000    0.000    0.000    0.000 managers.py:132(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:1327(_slice_take_blocks_ax0)
        2    0.003    0.001    0.072    0.036 managers.py:1454(take)
        5    0.000    0.000    0.000    0.000 managers.py:150(from_blocks)
        4    0.000    0.000    0.000    0.000 managers.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:1566(from_blocks)
        3    0.000    0.000    0.000    0.000 managers.py:1577(from_array)
        6    0.000    0.000    0.000    0.000 managers.py:1588(_block)
        6    0.000    0.000    0.000    0.000 managers.py:1626(internal_values)
        1    0.000    0.000    0.000    0.000 managers.py:1634(is_consolidated)
        1    0.000    0.000    0.000    0.000 managers.py:1640(_consolidate_inplace)
        1    0.000    0.000    0.023    0.023 managers.py:1690(create_block_manager_from_arrays)
        3    0.000    0.000    0.000    0.000 managers.py:1695(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:1699(<listcomp>)
        1    0.000    0.000    0.023    0.023 managers.py:1733(_form_blocks)
        1    0.000    0.000    0.007    0.007 managers.py:1829(_simple_blockify)
        2    0.000    0.000    0.015    0.007 managers.py:1844(_multi_blockify)
        9    0.000    0.000    0.000    0.000 managers.py:1847(<lambda>)
        3    0.018    0.006    0.022    0.007 managers.py:1860(_stack_arrays)
       11    0.000    0.000    0.000    0.000 managers.py:1863(_asarray_compat)
        3    0.000    0.000    0.000    0.000 managers.py:1869(_shape_compat)
        1    0.000    0.000    0.000    0.000 managers.py:1958(_preprocess_slice_or_indexer)
        7    0.000    0.000    0.000    0.000 managers.py:206(shape)
       20    0.000    0.000    0.000    0.000 managers.py:208(<genexpr>)
       19    0.000    0.000    0.000    0.000 managers.py:210(ndim)
        6    0.000    0.000    0.000    0.000 managers.py:253(items)
        1    0.000    0.000    0.000    0.000 managers.py:303(__len__)
        2    0.000    0.000    0.000    0.000 managers.py:318(_verify_integrity)
        7    0.000    0.000    0.000    0.000 managers.py:320(<genexpr>)
        2    0.000    0.000    0.031    0.015 managers.py:376(apply)
        2    0.000    0.000    0.000    0.000 managers.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:633(convert)
        8    0.000    0.000    0.000    0.000 managers.py:681(is_consolidated)
        1    0.000    0.000    0.000    0.000 managers.py:689(_consolidate_check)
        1    0.000    0.000    0.000    0.000 managers.py:690(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:743(get_numeric_data)
        1    0.000    0.000    0.000    0.000 managers.py:750(<listcomp>)
        2    0.000    0.000    0.001    0.000 managers.py:752(_combine)
        2    0.000    0.000    0.000    0.000 managers.py:760(<listcomp>)
        4    0.000    0.000    0.000    0.000 managers.py:975(consolidate)
        5    0.000    0.000    0.000    0.000 managers.py:991(_consolidate_inplace)
       12    0.000    0.000    0.000    0.000 missing.py:133(_isna)
        5    0.000    0.000    0.000    0.000 missing.py:202(_isna_ndarraylike)
        1    0.000    0.000    0.000    0.000 missing.py:244(_isna_string_dtype)
        2    0.000    0.000    0.000    0.000 missing.py:264(notna)
        2    0.000    0.000    0.000    0.000 missing.py:350(isna_compat)
        3    0.000    0.000    0.000    0.000 missing.py:367(array_equivalent)
        1    0.000    0.000    0.000    0.000 missing.py:465(_array_equivalent_object)
       12    0.000    0.000    0.000    0.000 missing.py:50(isna)
        2    0.000    0.000    0.000    0.000 missing.py:528(maybe_fill)
        2    0.000    0.000    0.000    0.000 missing.py:64(clean_fill_method)
        2    0.000    0.000    0.000    0.000 missing.py:721(clean_reindex_fill_method)
        2    0.000    0.000    0.000    0.000 multiarray.py:1054(copyto)
       15    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        2    0.000    0.000    0.000    0.000 multiarray.py:593(min_scalar_type)
        2    0.000    0.000    0.000    0.000 multiarray.py:644(result_type)
        2    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        1    0.000    0.000    0.000    0.000 nanops.py:174(_get_fill_value)
        1    0.000    0.000    0.000    0.000 nanops.py:199(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 nanops.py:243(_get_values)
        1    0.000    0.000    0.000    0.000 nanops.py:330(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 nanops.py:442(nanany)
        3    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        1    0.000    0.000    0.000    0.000 numba_.py:15(maybe_use_numba)
        2    0.000    0.000    0.000    0.000 numeric.py:2260(_isclose_dispatcher)
        2    0.000    0.000    0.000    0.000 numeric.py:2264(isclose)
        2    0.000    0.000    0.000    0.000 numeric.py:2344(within_tol)
        2    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
        2    0.000    0.000    0.000    0.000 numeric.py:75(zeros_like)
       40    0.000    0.000    0.000    0.000 numerictypes.py:285(issubclass_)
       20    0.000    0.000    0.000    0.000 numerictypes.py:359(issubdtype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:575(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 numerictypes.py:599(find_common_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:651(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:652(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:326(ngroups)
        3    0.000    0.000    0.000    0.000 ops.py:397(_get_cython_function)
        2    0.000    0.000    0.009    0.005 ops.py:434(_get_cython_func_and_vals)
        2    0.000    0.000    0.000    0.000 ops.py:469(_disallow_invalid_ops)
        2    0.003    0.001    0.028    0.014 ops.py:550(_cython_operation)
        2    0.012    0.006    0.012    0.006 ops.py:664(_aggregate)
        1    0.000    0.000    0.000    0.000 ops.py:796(__init__)
        1    0.000    0.000    0.004    0.004 ops.py:876(group_info)
        1    0.000    0.000    0.000    0.000 ops.py:899(result_index)
        1    0.000    0.000    0.000    0.000 ops.py:906(levels)
        1    0.000    0.000    0.000    0.000 ops.py:910(names)
        1    0.000    0.000    0.000    0.000 ops.py:914(groupings)
        1    0.000    0.000    0.000    0.000 ops.py:916(<listcomp>)
        2    0.000    0.000    0.000    0.000 parse.py:100(_noop)
        2    0.000    0.000    0.000    0.000 parse.py:111(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:369(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:416(_checknetloc)
        1    0.000    0.000    0.000    0.000 parse.py:434(urlsplit)
        1    0.000    0.000    0.061    0.061 parsers.py:1039(_make_engine)
        1    0.000    0.000    3.411    3.411 parsers.py:1055(read)
        1    0.000    0.000    0.000    0.000 parsers.py:1086(__enter__)
        1    0.000    0.000    0.001    0.001 parsers.py:1089(__exit__)
        4    0.000    0.000    0.000    0.000 parsers.py:1093(_is_index_col)
        3    0.000    0.000    0.000    0.000 parsers.py:1097(_is_potential_multi_index)
        6    0.000    0.000    0.000    0.000 parsers.py:1121(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1199(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1249(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1272(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:1358(_open_handles)
        1    0.000    0.000    0.000    0.000 parsers.py:1371(_validate_parse_dates_presence)
        2    0.000    0.000    0.000    0.000 parsers.py:1398(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1407(<setcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:1419(close)
        2    0.000    0.000    0.000    0.000 parsers.py:1423(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 parsers.py:1431(_should_parse_dates)
        1    0.000    0.000    0.000    0.000 parsers.py:1509(_maybe_dedup_names)
        2    0.000    0.000    0.000    0.000 parsers.py:1539(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.301    0.301 parsers.py:1545(_make_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1575(_get_simple_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1576(ix)
        1    0.006    0.006    0.301    0.301 parsers.py:1624(_agg_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1729(_infer_types)
        1    0.000    0.000    0.000    0.000 parsers.py:1835(_do_date_conversions)
        1    0.059    0.059    0.061    0.061 parsers.py:1853(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:1987(close)
        1    0.000    0.000    0.000    0.000 parsers.py:1996(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 parsers.py:2021(_set)
        1    0.000    0.000    3.376    3.376 parsers.py:2059(read)
        1    0.000    0.000    0.000    0.000 parsers.py:2134(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:2136(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3299(_make_date_converter)
        1    0.000    0.000    0.295    0.295 parsers.py:3302(converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3344(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 parsers.py:3353(_isindex)
        1    0.000    0.000    0.000    0.000 parsers.py:3432(_clean_na_values)
        1    0.000    0.000    0.000    0.000 parsers.py:3476(_clean_index_names)
        1    0.000    0.000    0.000    0.000 parsers.py:3786(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 parsers.py:3875(_extract_dialect)
        2    0.000    0.000    0.000    0.000 parsers.py:394(validate_integer)
        1    0.000    0.000    0.000    0.000 parsers.py:3971(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 parsers.py:423(_validate_names)
        1    0.019    0.019    3.491    3.491 parsers.py:447(_read)
        1    0.000    0.000    3.491    3.491 parsers.py:533(read_csv)
        1    0.000    0.000    0.061    0.061 parsers.py:780(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:821(close)
        1    0.000    0.000    0.000    0.000 parsers.py:824(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 parsers.py:865(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 parsers.py:876(_clean_options)
        2    0.000    0.000    0.000    0.000 re.py:223(split)
        2    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.003    0.003 resample.py:1037(_get_binner_for_time)
        1    0.000    0.000    0.071    0.071 resample.py:1044(_downsample)
        1    0.000    0.000    0.000    0.000 resample.py:1144(_wrap_result)
        2    0.000    0.000    0.000    0.000 resample.py:116(__getattr__)
        1    0.000    0.000    0.091    0.091 resample.py:1306(get_resampler)
        1    0.000    0.000    0.000    0.000 resample.py:1355(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:142(obj)
        1    0.000    0.000    0.090    0.090 resample.py:1447(_get_resampler)
        2    0.000    0.000    0.000    0.000 resample.py:146(ax)
        1    0.000    0.000    0.003    0.003 resample.py:1488(_get_time_bins)
        1    0.000    0.000    0.000    0.000 resample.py:1551(_adjust_bin_edges)
        1    0.000    0.000    0.000    0.000 resample.py:170(_convert_obj)
        1    0.000    0.000    0.000    0.000 resample.py:1710(_get_timestamp_range_edges)
        1    0.000    0.000    0.000    0.000 resample.py:1834(_adjust_dates_anchored)
        1    0.000    0.000    0.003    0.003 resample.py:188(_set_binner)
        1    0.000    0.000    0.003    0.003 resample.py:197(_get_binner)
        1    0.000    0.000    0.000    0.000 resample.py:404(_apply_loffset)
        1    0.000    0.000    0.000    0.000 resample.py:441(_wrap_result)
        1    0.000    0.000    0.048    0.048 resample.py:86(__init__)
        1    0.000    0.000    0.071    0.071 resample.py:966(g)
      6/3    0.000    0.000    0.002    0.001 series.py:238(__init__)
        2    0.000    0.000    0.001    0.001 series.py:372(_init_dict)
        1    0.000    0.000    0.000    0.000 series.py:4149(_reduce)
        1    0.000    0.000    0.000    0.000 series.py:4195(_needs_reindex_multi)
        2    0.000    0.000    0.000    0.000 series.py:422(_constructor)
        1    0.000    0.000    0.000    0.000 series.py:4337(reindex)
        5    0.000    0.000    0.000    0.000 series.py:439(_set_axis)
        1    0.000    0.000    0.000    0.000 series.py:4778(isna)
       10    0.000    0.000    0.000    0.000 series.py:488(name)
        9    0.000    0.000    0.000    0.000 series.py:538(name)
        6    0.000    0.000    0.000    0.000 series.py:585(_values)
        2    0.000    0.000    0.000    0.000 typing.py:1333(cast)
       16    0.000    0.000    0.000    0.000 typing.py:2020(new_type)
        1    0.000    0.000    0.000    0.000 typing.py:702(__instancecheck__)
        1    0.000    0.000    0.000    0.000 typing.py:831(__subclasscheck__)
       31    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF922475C60}
       52    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      179    0.021    0.000    0.021    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    3.668    3.668 {built-in method builtins.exec}
2056/2021    0.000    0.000    0.037    0.000 {built-in method builtins.getattr}
      141    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
3255/3253    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1095    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
  285/225    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    37/27    0.033    0.001    0.035    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       17    0.012    0.001    0.012    0.001 {built-in method numpy.empty}
       24    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.284    0.284    0.284    0.284 {built-in method pandas._libs.tslib.array_to_datetime}
